,data,replication,fold,trainRuntime,trainAUC,testAUC,trainAccuracy,TestAccuracy
0,CorelAntique,1,1,506.14034940200145,0.9002858999350227,0.9005263157894737,0.95,0.95
0,CorelAntique,1,2,509.28875401700134,0.9047563352826511,0.88,0.95,0.95
0,CorelAntique,1,3,510.705109728,0.8988953866146848,0.938421052631579,0.95,0.95
0,CorelAntique,1,4,509.7562181779995,0.9008576998050681,0.8984210526315789,0.95,0.95
0,CorelAntique,1,5,516.1007007879998,0.8978687459389214,0.9094736842105264,0.95,0.95
0,CorelAntique,1,6,512.8550860520008,0.9023456790123456,0.918421052631579,0.95,0.95
0,CorelAntique,1,7,507.4860332809985,0.9028460038986353,0.8578947368421053,0.95,0.95
0,CorelAntique,1,8,509.45002283800204,0.8951397011046133,0.9478947368421052,0.95,0.95
0,CorelAntique,1,9,507.7850665379992,0.9135932423651721,0.8194736842105264,0.95,0.95
0,CorelAntique,1,10,508.9408989140029,0.9032878492527616,0.8873684210526316,0.95,0.95
0,CorelAntique,2,1,505.22007461799876,0.8981546458739441,0.9347368421052632,0.95,0.95
0,CorelAntique,2,2,510.22514341900023,0.9080181936322287,0.858421052631579,0.95,0.95
0,CorelAntique,2,3,506.16259273200194,0.9088499025341131,0.8184210526315789,0.95,0.95
0,CorelAntique,2,4,508.38450752800054,0.9075308641975309,0.8478947368421051,0.95,0.95
0,CorelAntique,2,5,508.293057916002,0.8972839506172839,0.9363157894736842,0.95,0.95
0,CorelAntique,2,6,508.1591336329984,0.8989278752436648,0.9173684210526316,0.95,0.95
0,CorelAntique,2,7,505.45309781000105,0.8982846003898636,0.9257894736842105,0.95,0.95
0,CorelAntique,2,8,507.85388953099755,0.8955945419103314,0.9363157894736842,0.95,0.95
0,CorelAntique,2,9,508.92653423900265,0.8997335932423651,0.8873684210526316,0.95,0.95
0,CorelAntique,2,10,507.43039995300205,0.9010721247563352,0.8978947368421053,0.95,0.95
0,CorelAntique,3,1,509.7836110450007,0.8993112410656271,0.9121052631578948,0.95,0.95
0,CorelAntique,3,2,509.3203694879994,0.8965756985055231,0.9273684210526315,0.95,0.95
0,CorelAntique,3,3,509.59432134500094,0.8994217024041585,0.9189473684210527,0.95,0.95
0,CorelAntique,3,4,510.3889720629995,0.8939116309291748,0.9589473684210525,0.95,0.95
0,CorelAntique,3,5,508.630762847999,0.9024431448992852,0.8899999999999999,0.95,0.95
0,CorelAntique,3,6,508.82913275300234,0.905906432748538,0.8794736842105264,0.95,0.95
0,CorelAntique,3,7,510.9863194910031,0.9083560753736193,0.8152631578947369,0.95,0.95
0,CorelAntique,3,8,509.3042864389972,0.9034307992202729,0.8963157894736843,0.95,0.95
0,CorelAntique,3,9,507.9181527260007,0.8986679662118259,0.9163157894736842,0.95,0.95
0,CorelAntique,3,10,510.3839859539985,0.9062768031189085,0.8347368421052632,0.95,0.95
0,CorelAntique,4,1,510.4995660059976,0.8984990253411306,0.9263157894736842,0.95,0.95
0,CorelAntique,4,2,512.8436974530014,0.9051851851851852,0.8494736842105264,0.95,0.95
0,CorelAntique,4,3,509.31952580600046,0.9097076023391812,0.838421052631579,0.95,0.95
0,CorelAntique,4,4,509.51623181099785,0.8993697205977909,0.908421052631579,0.95,0.95
0,CorelAntique,4,5,510.7682437290023,0.9026250812215725,0.8836842105263158,0.95,0.95
0,CorelAntique,4,6,509.93348987100035,0.9020597790773229,0.9173684210526316,0.95,0.95
0,CorelAntique,4,7,511.09650947299815,0.8995191682910981,0.9278947368421053,0.95,0.95
0,CorelAntique,4,8,510.17840144499496,0.899551656920078,0.8957894736842105,0.95,0.95
0,CorelAntique,4,9,508.64682075499877,0.8989018843404808,0.9157894736842106,0.95,0.95
0,CorelAntique,4,10,511.6482639550013,0.9019428200129955,0.9178947368421053,0.95,0.95
0,CorelAntique,5,1,512.7183365480014,0.9119428200129954,0.81,0.95,0.95
0,CorelAntique,5,2,510.7358675470023,0.9007602339181288,0.928421052631579,0.95,0.95
0,CorelAntique,5,3,508.8479119550029,0.9041520467836257,0.8752631578947369,0.95,0.95
0,CorelAntique,5,4,512.4405719170027,0.9014684860298896,0.9042105263157895,0.95,0.95
0,CorelAntique,5,5,508.8756029040014,0.8971410006497725,0.9252631578947368,0.95,0.95
0,CorelAntique,5,6,507.3226197740005,0.8993437296946069,0.9142105263157895,0.95,0.95
0,CorelAntique,5,7,507.1633660139996,0.8973099415204678,0.9436842105263158,0.95,0.95
0,CorelAntique,5,8,511.7126810810005,0.9012085769980507,0.8921052631578948,0.95,0.95
0,CorelAntique,5,9,510.2262511009976,0.9040285899935023,0.8678947368421053,0.95,0.95
0,CorelAntique,5,10,511.9447368320034,0.8984275503573749,0.9273684210526316,0.95,0.95
0,CorelAntique,Average,Average,509.52390562488034,0.9016154645873946,0.8967473684210527,0.9500000000000006,0.9500000000000006
0,CorelBattleships,1,1,508.6365691730025,0.942059779077323,0.9126315789473685,0.95,0.95
0,CorelBattleships,1,2,510.7828528490063,0.942040285899935,0.9152631578947368,0.95,0.95
0,CorelBattleships,1,3,509.97118656100065,0.9402988953866147,0.9178947368421052,0.95,0.95
0,CorelBattleships,1,4,509.9087819819979,0.9338921377517868,0.9789473684210527,0.95,0.95
0,CorelBattleships,1,5,510.1158242180027,0.9373294346978557,0.9457894736842105,0.95,0.95
0,CorelBattleships,1,6,507.12741032699705,0.9387784275503573,0.9489473684210527,0.95,0.95
0,CorelBattleships,1,7,505.4051436709997,0.9472514619883041,0.8678947368421053,0.95,0.95
0,CorelBattleships,1,8,505.8830859790032,0.9385769980506823,0.9515789473684211,0.95,0.95
0,CorelBattleships,1,9,507.00127809600235,0.9358609486679662,0.9821052631578947,0.95,0.95
0,CorelBattleships,1,10,506.98926874800236,0.9398440545808967,0.9305263157894736,0.95,0.95
0,CorelBattleships,2,1,508.27916788299626,0.9384470435347628,0.9278947368421052,0.95,0.95
0,CorelBattleships,2,2,507.1878504109991,0.9365042235217674,0.9573684210526316,0.95,0.95
0,CorelBattleships,2,3,506.27727518499887,0.9373489278752436,0.9326315789473684,0.95,0.95
0,CorelBattleships,2,4,507.4756132409966,0.9405263157894737,0.913157894736842,0.95,0.95
0,CorelBattleships,2,5,507.5614515249981,0.9429824561403508,0.8926315789473683,0.95,0.95
0,CorelBattleships,2,6,506.48057923599845,0.9362768031189084,0.9763157894736842,0.95,0.95
0,CorelBattleships,2,7,505.66599023099843,0.9373944119558155,0.9521052631578948,0.95,0.95
0,CorelBattleships,2,8,505.12577520299965,0.9426250812215725,0.911578947368421,0.95,0.95
0,CorelBattleships,2,9,508.72590063799726,0.942514619883041,0.9210526315789472,0.95,0.95
0,CorelBattleships,2,10,508.17687527300586,0.9399610136452241,0.9573684210526315,0.95,0.95
0,CorelBattleships,3,1,505.7852313629992,0.938180636777128,0.9400000000000001,0.95,0.95
0,CorelBattleships,3,2,507.087397700001,0.9376998050682261,0.9515789473684211,0.95,0.95
0,CorelBattleships,3,3,507.87867703800293,0.9430279402209226,0.8821052631578948,0.95,0.95
0,CorelBattleships,3,4,507.52667783200013,0.9400519818063677,0.9331578947368422,0.95,0.95
0,CorelBattleships,3,5,505.5907787169999,0.9405588044184535,0.9442105263157895,0.95,0.95
0,CorelBattleships,3,6,512.2354438900002,0.9429239766081872,0.8994736842105262,0.95,0.95
0,CorelBattleships,3,7,515.2439393839959,0.9427810266406758,0.9021052631578947,0.95,0.95
0,CorelBattleships,3,8,515.5991778280004,0.9349772579597141,0.9510526315789474,0.95,0.95
0,CorelBattleships,3,9,515.2719893169997,0.9396491228070175,0.9589473684210527,0.95,0.95
0,CorelBattleships,3,10,516.1697545349962,0.9357699805068226,0.9878947368421054,0.95,0.95
0,CorelBattleships,4,1,515.9993300830029,0.9404223521767381,0.9247368421052632,0.95,0.95
0,CorelBattleships,4,2,517.1873861060012,0.9358414554905783,0.9678947368421053,0.95,0.95
0,CorelBattleships,4,3,517.2390921190017,0.9382910981156596,0.96,0.95,0.95
0,CorelBattleships,4,4,516.905007759,0.9382781026640675,0.9642105263157895,0.95,0.95
0,CorelBattleships,4,5,515.3867058519972,0.9426510721247563,0.9273684210526316,0.95,0.95
0,CorelBattleships,4,6,516.1715349299993,0.9455295646523716,0.8621052631578947,0.95,0.95
0,CorelBattleships,4,7,514.0056845210056,0.9384730344379467,0.9257894736842106,0.95,0.95
0,CorelBattleships,4,8,519.5255916599999,0.9421312540610787,0.9010526315789475,0.95,0.95
0,CorelBattleships,4,9,517.4846875790026,0.9357504873294348,0.9742105263157895,0.95,0.95
0,CorelBattleships,4,10,515.7272399139983,0.9378882391163093,0.9321052631578948,0.95,0.95
0,CorelBattleships,5,1,516.895000343,0.9399090318388564,0.943157894736842,0.95,0.95
0,CorelBattleships,5,2,510.5049200390058,0.9382391163092917,0.9321052631578948,0.95,0.95
0,CorelBattleships,5,3,510.43696363599884,0.942040285899935,0.9073684210526316,0.95,0.95
0,CorelBattleships,5,4,509.4141473280033,0.9357115009746589,0.9652631578947368,0.95,0.95
0,CorelBattleships,5,5,507.050535194001,0.9339571150097465,0.9778947368421053,0.95,0.95
0,CorelBattleships,5,6,509.2299915219992,0.9386419753086419,0.9689473684210526,0.95,0.95
0,CorelBattleships,5,7,508.13174802900176,0.9359714100064978,0.9526315789473684,0.95,0.95
0,CorelBattleships,5,8,507.0446065070064,0.9399805068226121,0.9342105263157895,0.95,0.95
0,CorelBattleships,5,9,507.0431200050007,0.9462897985705003,0.8873684210526316,0.95,0.95
0,CorelBattleships,5,10,508.61160203300096,0.9450617283950618,0.8836842105263157,0.95,0.95
0,CorelBattleships,Average,Average,510.4232368638605,0.9395438596491232,0.9347263157894738,0.9500000000000006,0.9500000000000006
0,CorelBeach,1,1,506.45080980999774,0.977277452891488,0.9894736842105263,0.95,0.95
0,CorelBeach,1,2,507.4511123620032,0.9784665367121508,0.988421052631579,0.95,0.95
0,CorelBeach,1,3,506.86105776000477,0.9803768680961663,0.9578947368421052,0.95,0.955
0,CorelBeach,1,4,508.5901537769969,0.9766081871345029,0.9910526315789474,0.9505555555555556,0.95
0,CorelBeach,1,5,508.3033787810127,0.981351526965562,0.9242105263157896,0.9505555555555556,0.95
0,CorelBeach,1,6,509.6575380389986,0.9776543209876543,0.9831578947368421,0.95,0.95
0,CorelBeach,1,7,507.4355617819965,0.979070825211176,0.9836842105263157,0.95,0.95
0,CorelBeach,1,8,506.99852187899523,0.9782716049382717,0.986842105263158,0.95,0.95
0,CorelBeach,1,9,508.5444163989887,0.9779077322936972,0.9652631578947368,0.95,0.95
0,CorelBeach,1,10,507.96062153099047,0.9773164392462638,0.9836842105263157,0.9505555555555556,0.95
0,CorelBeach,2,1,509.02099736100354,0.9769395711500974,0.9905263157894737,0.95,0.95
0,CorelBeach,2,2,510.28899650700623,0.9764132553606238,0.9921052631578947,0.9505555555555556,0.95
0,CorelBeach,2,3,509.14409764300217,0.9791487979207277,0.9621052631578948,0.9505555555555556,0.95
0,CorelBeach,2,4,508.52748966700165,0.9793762183235868,0.9821052631578947,0.95,0.95
0,CorelBeach,2,5,508.47915838500194,0.9784665367121508,0.9773684210526316,0.9505555555555556,0.95
0,CorelBeach,2,6,508.4470643609966,0.9788304093567252,0.9763157894736842,0.95,0.95
0,CorelBeach,2,7,508.03318941401085,0.976601689408707,0.9973684210526317,0.95,0.95
0,CorelBeach,2,8,506.4859111979895,0.9785769980506822,0.9468421052631579,0.9505555555555556,0.95
0,CorelBeach,2,9,509.11565687799884,0.9780571799870046,0.9821052631578948,0.95,0.955
0,CorelBeach,2,10,507.9871788169985,0.9812215724496426,0.9500000000000001,0.9505555555555556,0.95
0,CorelBeach,3,1,508.49477489500714,0.9794996751137102,0.9521052631578948,0.95,0.95
0,CorelBeach,3,2,511.19239093200304,0.9781611435997402,0.9778947368421054,0.9505555555555556,0.95
0,CorelBeach,3,3,507.8068992010085,0.978421052631579,0.9931578947368421,0.95,0.95
0,CorelBeach,3,4,508.3325618200033,0.9783105912930474,0.9847368421052632,0.95,0.95
